In silbernen Schatten tanzten die Nacht
Von Sternen besessen, von Monden gelacht
Die Blätter raschelten, ein leises Spiel
Während die Welt in Schlaf sich legte, still und weich wie ein Schleier

Die Wolken zogen vorbei, ein dunkler Zug
Mit Geheimnissen beladen, die niemand zugeben kann
Die Sterne blinkten auf, ein Flickering Licht
Das die Träume weckte, die in den Herzen lagen

Und ich stand da, ein Fremder in der Nacht
Mit Fragen und Zweifeln, die mich plagten und quälten
Ich suchte nach Antworten, nach einer Spur
Die mich zu den Dingen führte, die ich nicht verstehen konnte

Aber die Nacht blieb stumm, und ich blieb allein
Mit meinem Fragen, meine Zweifeln und meinem Schmerz
Und als der Morgen kam, war ich weiter auf der Suche
Nach den Antworten, die ich noch immer nicht fand.
